
> frontend@0.1.0 start
> vite


  VITE v7.2.1  ready in 747 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
10:59:08 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
10:59:10 PM [vite] (client) hmr update /src/main/components/Nav/AppNavbar.jsx
11:03:14 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
11:03:14 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
11:03:14 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
11:03:14 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
11:03:14 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
5:03:42 PM [vite] (client) hmr update /src/main/components/MenuItem/MenuItemTable.jsx
5:03:42 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
5:03:42 PM [vite] (client) hmr update /src/main/components/Reviews/ReviewsTable.jsx
5:03:42 PM [vite] (client) hmr update /src/main/layouts/BasicLayout/BasicLayout.jsx
5:03:42 PM [vite] (client) hmr update /src/main/pages/HomePage.jsx
6:05:20 PM [vite] (client) hmr update /src/main/components/Nav/Footer.jsx
6:05:50 PM [vite] (client) page reload coverage/index.html
6:05:50 PM [vite] (client) page reload coverage/components/index.html
6:05:50 PM [vite] (client) page reload coverage/components/OurTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/AliasApproval/index.html
6:05:50 PM [vite] (client) page reload coverage/components/AliasApproval/AliasApprovalTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/DiningCommons/index.html
6:05:50 PM [vite] (client) page reload coverage/components/DiningCommons/DiningCommonsTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/Meal/index.html
6:05:50 PM [vite] (client) page reload coverage/components/Meal/MealTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/MenuItem/index.html
6:05:50 PM [vite] (client) page reload coverage/components/MenuItem/MenuItemTable.jsx.html
6:05:50 PM [vite] (client) page reload coverage/components/MyReviews/index.html
